--------------------
BDMEP - INMET
--------------------
Estação           : GARANHUNS - PE (OMM: 82893)
Latitude  (graus) : -8.88
Longitude (graus) : -36.51
Altitude  (metros): 822.76
Estação Operante
Inicio de operação: 01/02/1913
Periodo solicitado dos dados: 01/01/1961 a 15/05/2019
Os dados listados abaixo são os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, siga as instruções <http://www.inmet.gov.br/projetos/rede/pesquisa/instrucao.html>
--------------------
Estacao;Data;Hora;TempMaxima;TempMinima;Temp Comp Media;Umidade Relativa Media;Velocidade do Vento Media;
82893;27/11/2005;1200;;19.6;;;;
82893;28/11/2005;0000;30.3;;22.66;74.5;4.333333;
82893;28/11/2005;1200;;19.2;;;;
82893;29/11/2005;0000;29.3;;22.38;77.25;4.466667;
82893;29/11/2005;1200;;19;;;;
82893;30/11/2005;0000;28.1;;21.7;74.5;4.4;
82893;30/11/2005;1200;;18.6;;;;
82893;01/12/2005;0000;29.1;;22.18;82.25;2.9;
82893;01/12/2005;1200;;19;;;;
82893;02/12/2005;0000;30.1;;22.38;72.75;3.1;
82893;02/12/2005;1200;;17.6;;;;
82893;03/12/2005;0000;31.3;;24.18;74;4.033333;
82893;03/12/2005;1200;;18.8;;;;
82893;04/12/2005;0000;29.1;;23.78;79.25;3.366667;
82893;04/12/2005;1200;;19.8;;;;
82893;05/12/2005;0000;28.5;;22.62;83;3.366667;
