--------------------
BDMEP - INMET
--------------------
Estação           : BARBACENA - MG (OMM: 83689)
Latitude  (graus) : -21.25
Longitude (graus) : -43.76
Altitude  (metros): 1126.00
Estação Operante
Inicio de operação: 09/06/1914
Periodo solicitado dos dados: 01/01/1961 a 15/05/2019
Os dados listados abaixo são os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, siga as instruções <http://www.inmet.gov.br/projetos/rede/pesquisa/instrucao.html>
--------------------
Estacao;Data;Hora;TempMaxima;TempMinima;Temp Comp Media;Umidade Relativa Media;Velocidade do Vento Media;
83689;05/02/2014;1200;;16.4;;;;
83689;06/02/2014;0000;;;;66.25;1.9;
83689;06/02/2014;1200;;17.6;;;;
83689;07/02/2014;0000;;;;63.75;1.166667;
83689;07/02/2014;1200;;17.7;;;;
83689;08/02/2014;0000;;;;64.25;1.366667;
83689;08/02/2014;1200;;14.7;;;;
83689;09/02/2014;0000;;;;62.75;0.333333;
83689;09/02/2014;1200;;15.2;;;;
83689;10/02/2014;0000;;;;69.5;1.166667;
83689;10/02/2014;1200;;14.1;;;;
83689;11/02/2014;0000;;;;69.25;0.666667;
83689;11/02/2014;1200;;15.9;;;;
83689;12/02/2014;0000;;;;66;1.333333;
83689;12/02/2014;1200;;15.7;;;;
83689;13/02/2014;0000;;;;56.75;0.666667;
83689;13/02/2014;1200;;14.2;;;;
83689;14/02/2014;0000;;;;67.75;2.433333;
83689;14/02/2014;1200;;17.6;;;;
83689;15/02/2014;0000;;;;88;0.7;
83689;15/02/2014;1200;;18;;;;
83689;16/02/2014;0000;;;;90.5;0.5;
83689;16/02/2014;1200;;17.8;;;;
83689;17/02/2014;0000;;;;95.25;1.366667;
83689;17/02/2014;1200;;17.3;;;;
83689;18/02/2014;0000;;;;87.75;2.233333;
83689;18/02/2014;1200;;14.5;;;;
83689;19/02/2014;0000;;;;79.75;0.833333;
83689;19/02/2014;1200;;16.1;;;;
83689;20/02/2014;0000;;;;72;1.566667;
83689;20/02/2014;1200;;15.2;;;;
83689;21/02/2014;0000;;;;70;1.533333;
83689;21/02/2014;1200;;17;;;;
83689;22/02/2014;0000;;;;69.75;3.066667;
83689;22/02/2014;1200;;16.2;;;;
83689;23/02/2014;0000;;;;65;2.733333;
83689;23/02/2014;1200;;17.6;;;;
83689;24/02/2014;0000;;;;71.25;1.533333;
83689;24/02/2014;1200;;17.9;;;;
83689;25/02/2014;0000;;;;83.25;0.666667;
83689;25/02/2014;1200;;17.7;;;;
83689;26/02/2014;0000;;;;65.25;1.033333;
83689;26/02/2014;1200;;16.7;;;;
83689;27/02/2014;0000;;;;64.75;0.333333;
83689;27/02/2014;1200;;16.4;;;;
83689;28/02/2014;0000;;;;85.25;2.233333;
83689;28/02/2014;1200;;17.8;;;;
83689;01/03/2014;0000;;;;90.75;1.366667;
83689;01/03/2014;1200;;16.3;;;;
83689;02/03/2014;0000;;;;86;1.866667;
83689;02/03/2014;1200;;17.2;;;;
83689;03/03/2014;0000;;;;83.25;1.2;
83689;03/03/2014;1200;;15.6;;;;
83689;04/03/2014;0000;;;;77.5;1.733333;
83689;04/03/2014;1200;;17.3;;;;
83689;05/03/2014;0000;;;;77.25;1.566667;
83689;05/03/2014;1200;;17.6;;;;
83689;06/03/2014;0000;;;;93.25;1.5;
83689;06/03/2014;1200;;16.2;;;;
83689;07/03/2014;0000;;;;87.5;1;
83689;07/03/2014;1200;;15.2;;;;
83689;08/03/2014;0000;;;;95;0.8;
83689;08/03/2014;1200;;17.6;;;;
83689;09/03/2014;0000;;;;82.75;1.9;
83689;09/03/2014;1200;;16.6;;;;
83689;10/03/2014;0000;;;;80.75;0.666667;
83689;10/03/2014;1200;;17.3;;;;
83689;11/03/2014;0000;;;;76.75;2.066667;
83689;11/03/2014;1200;;15.9;;;;
83689;12/03/2014;0000;;;;74.75;1.733333;
83689;12/03/2014;1200;;16.4;;;;
83689;13/03/2014;0000;;;;73;2.433333;
83689;13/03/2014;1200;;18.8;;;;
83689;14/03/2014;0000;;;;74;1.2;
83689;14/03/2014;1200;;18.8;;;;
83689;15/03/2014;0000;;;;76.75;2.066667;
83689;15/03/2014;1200;;16.7;;;;
83689;16/03/2014;0000;;;;69.25;2.766667;
83689;16/03/2014;1200;;15.8;;;;
83689;17/03/2014;0000;;;;74.25;1.366667;
83689;17/03/2014;1200;;16.4;;;;
83689;18/03/2014;0000;;;;64.75;1.566667;
83689;18/03/2014;1200;;15.3;;;;
83689;19/03/2014;0000;;;;70.25;2.433333;
83689;19/03/2014;1200;;13.9;;;;
83689;20/03/2014;0000;;;;71.75;2.233333;
83689;20/03/2014;1200;;16.3;;;;
83689;21/03/2014;0000;;;;74.5;1.9;
83689;21/03/2014;1200;;18.8;;;;
83689;22/03/2014;0000;;;;85.25;1.7;
83689;22/03/2014;1200;;19.1;;;;
83689;23/03/2014;0000;;;;90;2.6;
83689;23/03/2014;1200;;16.4;;;;
83689;24/03/2014;0000;;;;90.25;1.2;
83689;24/03/2014;1200;;15.9;;;;
83689;25/03/2014;0000;;;;89.75;2.6;
83689;25/03/2014;1200;;15.5;;;;
83689;26/03/2014;0000;;;;93;2.033333;
83689;26/03/2014;1200;;16.2;;;;
83689;27/03/2014;0000;;;;84;1.4;
83689;27/03/2014;1200;;16.2;;;;
83689;28/03/2014;0000;;;;84.25;2.066667;
83689;28/03/2014;1200;;16.6;;;;
83689;29/03/2014;0000;;;;83.75;1.2;
83689;29/03/2014;1200;;17.2;;;;
83689;30/03/2014;0000;;;;86.25;2.033333;
83689;30/03/2014;1200;;16.9;;;;
83689;31/03/2014;0000;;;;94;0.333333;
83689;31/03/2014;1200;;16.7;;;;
83689;01/04/2014;0000;;;;90;0.333333;
83689;01/04/2014;1200;;16.8;;;;
83689;02/04/2014;0000;;;;90.75;0.5;
83689;02/04/2014;1200;;16.3;;;;
83689;03/04/2014;0000;;;;91.75;0.333333;
83689;03/04/2014;1200;;17;;;;
83689;04/04/2014;0000;;;;91.25;1.166667;
83689;04/04/2014;1200;;17.3;;;;
83689;05/04/2014;0000;;;;87.75;0.866667;
83689;05/04/2014;1200;;15.2;;;;
83689;06/04/2014;0000;;;;80.5;0.666667;
83689;06/04/2014;1200;;13.7;;;;
83689;07/04/2014;0000;;;;80.5;0.5;
83689;07/04/2014;1200;;11.2;;;;
83689;08/04/2014;0000;;;;78.5;0.333333;
83689;08/04/2014;1200;;13.9;;;;
83689;09/04/2014;0000;;;;77.25;0.333333;
83689;09/04/2014;1200;;16.2;;;;
83689;10/04/2014;0000;;;;87.25;0.333333;
83689;10/04/2014;1200;;18.3;;;;
83689;11/04/2014;0000;;;;88;1.533333;
83689;11/04/2014;1200;;18.5;;;;
83689;12/04/2014;0000;;;;84.5;2.233333;
83689;12/04/2014;1200;;17.7;;;;
83689;13/04/2014;0000;;;;91.5;0.7;
83689;13/04/2014;1200;;18.9;;;;
83689;14/04/2014;0000;;;;92.75;1.9;
83689;14/04/2014;1200;;17.2;;;;
83689;15/04/2014;0000;;;;95;1.2;
83689;15/04/2014;1200;;15.5;;;;
83689;16/04/2014;0000;;;;94.5;1.566667;
83689;16/04/2014;1200;;16.2;;;;
83689;17/04/2014;0000;;;;91.75;1.2;
83689;17/04/2014;1200;;17.3;;;;
83689;18/04/2014;0000;;;;94.25;0.333333;
83689;18/04/2014;1200;;17.3;;;;
83689;19/04/2014;0000;;;;83.25;1.2;
83689;19/04/2014;1200;;15.7;;;;
83689;20/04/2014;0000;;;;86.5;0.5;
83689;20/04/2014;1200;;14.8;;;;
83689;21/04/2014;0000;;;;87.75;0.833333;
83689;21/04/2014;1200;;16.9;;;;
83689;22/04/2014;0000;;;;86.75;1.733333;
83689;22/04/2014;1200;;16.9;;;;
83689;23/04/2014;0000;;;;89;0.766667;
83689;23/04/2014;1200;;16.8;;;;
83689;24/04/2014;0000;;;;97.5;0.5;
83689;24/04/2014;1200;;16.5;;;;
83689;25/04/2014;0000;;;;86;2.433333;
83689;25/04/2014;1200;;13.6;;;;
83689;26/04/2014;0000;;;;78;2.233333;
83689;26/04/2014;1200;;11.3;;;;
83689;27/04/2014;0000;;;;79.25;2.6;
83689;27/04/2014;1200;;10.1;;;;
83689;28/04/2014;0000;;;;84.25;1.866667;
83689;28/04/2014;1200;;11.1;;;;
83689;29/04/2014;0000;;;;67.5;1.533333;
83689;29/04/2014;1200;;8.4;;;;
83689;30/04/2014;0000;;;;71.25;1.9;
83689;30/04/2014;1200;;6.8;;;;
83689;01/05/2014;0000;;;;74.5;1.566667;
83689;01/05/2014;1200;;10;;;;
83689;02/05/2014;0000;;;;74.75;1.033333;
83689;02/05/2014;1200;;9.4;;;;
83689;03/05/2014;0000;;;;85.5;1.9;
83689;03/05/2014;1200;;11.1;;;;
83689;04/05/2014;0000;;;;86;0.333333;
83689;04/05/2014;1200;;12.1;;;;
83689;05/05/2014;0000;;;;73.5;0.5;
83689;05/05/2014;1200;;10.8;;;;
83689;06/05/2014;0000;;;;81;0.666667;
83689;06/05/2014;1200;;9.6;;;;
83689;07/05/2014;0000;;;;81;0;
83689;07/05/2014;1200;;12.7;;;;
83689;08/05/2014;0000;;;;81.75;0.5;
83689;08/05/2014;1200;;13.4;;;;
83689;09/05/2014;0000;;;;77.5;2.766667;
83689;09/05/2014;1200;;12.8;;;;
83689;10/05/2014;0000;;;;85;2.433333;
83689;10/05/2014;1200;;13.5;;;;
83689;11/05/2014;0000;;;;92;2.233333;
83689;11/05/2014;1200;;11.3;;;;
83689;12/05/2014;0000;;;;77.75;2.433333;
83689;12/05/2014;1200;;8.1;;;;
83689;13/05/2014;0000;;;;70.5;0.7;
83689;13/05/2014;1200;;7.4;;;;
83689;14/05/2014;0000;;;;80.75;0.5;
83689;14/05/2014;1200;;8.5;;;;
83689;15/05/2014;0000;;;;79.5;0;
83689;15/05/2014;1200;;10.4;;;;
83689;16/05/2014;0000;;;;78.25;0.166667;
83689;16/05/2014;1200;;9.1;;;;
83689;17/05/2014;0000;;;;86.5;0.833333;
83689;17/05/2014;1200;;13.1;;;;
83689;18/05/2014;0000;;;;92.25;0.666667;
83689;18/05/2014;1200;;14.2;;;;
83689;19/05/2014;0000;;;;87.25;0.5;
83689;19/05/2014;1200;;9.6;;;;
83689;20/05/2014;0000;;;;82;0.5;
83689;20/05/2014;1200;;12.6;;;;
83689;21/05/2014;0000;;;;81.25;1;
83689;21/05/2014;1200;;11.5;;;;
83689;22/05/2014;0000;;;;72;1.566667;
83689;22/05/2014;1200;;12.6;;;;
83689;23/05/2014;0000;;;;75.5;1.866667;
83689;23/05/2014;1200;;14.4;;;;
83689;24/05/2014;0000;;;;90.75;1.7;
83689;24/05/2014;1200;;16.2;;;;
83689;25/05/2014;0000;;;;93.25;1.9;
83689;25/05/2014;1200;;14.4;;;;
83689;26/05/2014;0000;;;;91.75;2.233333;
83689;26/05/2014;1200;;16.1;;;;
83689;27/05/2014;0000;;;;76.25;2.066667;
83689;27/05/2014;1200;;13.4;;;;
83689;28/05/2014;0000;;;;85;1.333333;
83689;28/05/2014;1200;;9;;;;
83689;29/05/2014;0000;;;;88.75;1.7;
83689;29/05/2014;1200;;11.6;;;;
83689;30/05/2014;0000;;;;90;1.2;
83689;30/05/2014;1200;;11.8;;;;
83689;31/05/2014;0000;;;;83;1;
83689;31/05/2014;1200;;9.7;;;;
83689;01/06/2014;0000;;;;80.25;0.833333;
83689;01/06/2014;1200;;10.3;;;;
83689;02/06/2014;0000;;;;89.25;1;
83689;02/06/2014;1200;;13.4;;;;
83689;03/06/2014;0000;;;;88.75;0.333333;
83689;03/06/2014;1200;;10.2;;;;
83689;04/06/2014;0000;;;;85.25;0.7;
83689;04/06/2014;1200;;11.3;;;;
83689;05/06/2014;0000;;;;84.75;0.333333;
83689;05/06/2014;1200;;9.1;;;;
83689;06/06/2014;0000;;;;83;0.866667;
83689;06/06/2014;1200;;12.4;;;;
83689;07/06/2014;0000;;;;79.5;0.833333;
83689;07/06/2014;1200;;13.4;;;;
83689;08/06/2014;0000;;;;75.75;1.733333;
83689;08/06/2014;1200;;12.6;;;;
83689;09/06/2014;0000;;;;74.5;1.7;
83689;09/06/2014;1200;;11.5;;;;
83689;10/06/2014;0000;;;;87;2.266667;
83689;10/06/2014;1200;;14.8;;;;
83689;11/06/2014;0000;;;;83.75;1.366667;
83689;11/06/2014;1200;;13.9;;;;
83689;12/06/2014;0000;;;;84.75;1.566667;
83689;12/06/2014;1200;;14.4;;;;
83689;13/06/2014;0000;;;;89;0.833333;
83689;13/06/2014;1200;;13.6;;;;
83689;14/06/2014;0000;;;;89.75;0.5;
83689;14/06/2014;1200;;9.7;;;;
83689;15/06/2014;0000;;;;87.25;0.866667;
83689;15/06/2014;1200;;8.5;;;;
83689;16/06/2014;0000;;;;87.5;0.333333;
83689;16/06/2014;1200;;13.4;;;;
83689;17/06/2014;0000;;;;86.75;0.333333;
83689;17/06/2014;1200;;9;;;;
83689;18/06/2014;0000;;;;85;0.333333;
83689;18/06/2014;1200;;11;;;;
83689;19/06/2014;0000;;;;91.75;1.366667;
83689;19/06/2014;1200;;13.1;;;;
83689;20/06/2014;0000;;;;91;1.333333;
83689;20/06/2014;1200;;12;;;;
83689;21/06/2014;0000;;;;90;1.033333;
83689;21/06/2014;1200;;11.8;;;;
83689;22/06/2014;0000;;;;88.5;0.833333;
83689;22/06/2014;1200;;12.2;;;;
83689;23/06/2014;0000;;;;83.5;1.9;
83689;23/06/2014;1200;;12;;;;
83689;24/06/2014;0000;;;;85.25;0.333333;
83689;24/06/2014;1200;;7.9;;;;
83689;25/06/2014;0000;;;;75.75;1.733333;
83689;25/06/2014;1200;;7.4;;;;
83689;26/06/2014;0000;;;;81.5;0.333333;
83689;26/06/2014;1200;;8.9;;;;
83689;27/06/2014;0000;;;;74;0.5;
83689;27/06/2014;1200;;9.1;;;;
83689;28/06/2014;0000;;;;76.5;0.666667;
83689;28/06/2014;1200;;8.2;;;;
83689;29/06/2014;0000;;;;78.75;1.2;
83689;29/06/2014;1200;;12.7;;;;
83689;30/06/2014;0000;;;;84.25;1;
83689;30/06/2014;1200;;13.1;;;;
83689;01/07/2014;0000;;;;67.25;1.366667;
83689;01/07/2014;1200;;11.5;;;;
83689;02/07/2014;0000;;;;73.25;0.166667;
83689;02/07/2014;1200;;10;;;;
83689;03/07/2014;0000;;;;80.25;0.833333;
83689;03/07/2014;1200;;11.3;;;;
83689;04/07/2014;0000;;;;71.25;0.5;
83689;04/07/2014;1200;;9.8;;;;
83689;05/07/2014;0000;;;;75.25;0.833333;
83689;05/07/2014;1200;;10.8;;;;
83689;06/07/2014;0000;;;;77.5;3.1;
83689;06/07/2014;1200;;12.2;;;;
83689;07/07/2014;0000;;;;77;2.066667;
83689;07/07/2014;1200;;14.2;;;;
83689;08/07/2014;0000;;;;85;1.2;
83689;08/07/2014;1200;;11.4;;;;
83689;09/07/2014;0000;;;;85.25;0.833333;
83689;09/07/2014;1200;;13.5;;;;
83689;10/07/2014;0000;;;;88;1.4;
83689;10/07/2014;1200;;13.4;;;;
83689;11/07/2014;0000;;;;91.25;1.566667;
83689;11/07/2014;1200;;10.3;;;;
83689;12/07/2014;0000;;;;88.5;0.866667;
83689;12/07/2014;1200;;10.3;;;;
83689;13/07/2014;0000;;;;94.25;1.033333;
83689;13/07/2014;1200;;10.1;;;;
83689;14/07/2014;0000;;;;86.75;0.5;
83689;14/07/2014;1200;;9.3;;;;
83689;15/07/2014;0000;;;;83.25;0.666667;
83689;15/07/2014;1200;;9.3;;;;
83689;16/07/2014;0000;;;;80;1;
83689;16/07/2014;1200;;8.5;;;;
83689;17/07/2014;0000;;;;69.25;0.666667;
83689;17/07/2014;1200;;11.8;;;;
83689;18/07/2014;0000;;;;66.25;3.8;
83689;18/07/2014;1200;;11.1;;;;
83689;19/07/2014;0000;;;;85.25;2.066667;
83689;19/07/2014;1200;;10.1;;;;
83689;20/07/2014;0000;;;;89;1.566667;
83689;20/07/2014;1200;;9.6;;;;
83689;21/07/2014;0000;;;;84.25;0.833333;
83689;21/07/2014;1200;;11.3;;;;
83689;22/07/2014;0000;;;;73;2.433333;
83689;22/07/2014;1200;;10.5;;;;
83689;23/07/2014;0000;;;;74.25;3.233333;
83689;23/07/2014;1200;;10.2;;;;
83689;24/07/2014;0000;;;;78;2.6;
83689;24/07/2014;1200;;12.6;;;;
83689;25/07/2014;0000;;;;95.25;1.7;
83689;25/07/2014;1200;;14.1;;;;
83689;26/07/2014;0000;;;;96.25;0.333333;
83689;26/07/2014;1200;;12.7;;;;
83689;27/07/2014;0000;;;;97.5;0;
83689;27/07/2014;1200;;11.8;;;;
83689;28/07/2014;0000;;;;96.5;1;
83689;28/07/2014;1200;;12.4;;;;
83689;29/07/2014;0000;;;;92.75;1;
83689;29/07/2014;1200;;11.1;;;;
83689;30/07/2014;0000;;;;87.5;0.833333;
83689;30/07/2014;1200;;9.8;;;;
83689;31/07/2014;0000;;;;83.25;0.833333;
83689;31/07/2014;1200;;7.7;;;;
83689;01/08/2014;0000;;;;79.5;1.366667;
83689;01/08/2014;1200;;10;;;;
83689;02/08/2014;0000;;;;73.25;0.333333;
83689;02/08/2014;1200;;8.7;;;;
83689;03/08/2014;0000;;;;62.5;0.5;
83689;03/08/2014;1200;;11.3;;;;
83689;04/08/2014;0000;;;;50.5;2.933333;
83689;04/08/2014;1200;;9.4;;;;
83689;05/08/2014;0000;;;;85.5;2.9;
83689;05/08/2014;1200;;9.5;;;;
83689;06/08/2014;0000;;;;71.25;1.733333;
83689;06/08/2014;1200;;6.2;;;;
83689;07/08/2014;0000;;;;63.25;1.533333;
83689;07/08/2014;1200;;7.3;;;;
83689;08/08/2014;0000;;;;63.25;0.333333;
83689;08/08/2014;1200;;5.7;;;;
83689;09/08/2014;0000;;;;87.5;0.5;
83689;09/08/2014;1200;;10.4;;;;
83689;10/08/2014;0000;;;;66.5;1.7;
83689;10/08/2014;1200;;9.5;;;;
83689;11/08/2014;0000;;;;61.25;0.866667;
83689;11/08/2014;1200;;9.1;;;;
83689;12/08/2014;0000;;;;65.25;1.2;
83689;12/08/2014;1200;;7.6;;;;
83689;13/08/2014;0000;;;;77.25;1.866667;
83689;13/08/2014;1200;;10.2;;;;
83689;14/08/2014;0000;;;;94.5;2.9;
83689;14/08/2014;1200;;10.2;;;;
83689;15/08/2014;0000;;;;94;2.433333;
83689;15/08/2014;1200;;10.3;;;;
83689;16/08/2014;0000;;;;93;2.433333;
83689;16/08/2014;1200;;11.2;;;;
83689;17/08/2014;0000;;;;86.5;1.866667;
83689;17/08/2014;1200;;12.3;;;;
83689;18/08/2014;0000;;;;85.5;0;
83689;18/08/2014;1200;;10.3;;;;
83689;19/08/2014;0000;;;;84;0.666667;
83689;19/08/2014;1200;;11;;;;
83689;20/08/2014;0000;;;;81;1.4;
83689;20/08/2014;1200;;12.5;;;;
83689;21/08/2014;0000;;;;72.75;2.066667;
83689;21/08/2014;1200;;10.3;;;;
83689;22/08/2014;0000;;;;60.5;0.5;
83689;22/08/2014;1200;;10.5;;;;
83689;23/08/2014;0000;;;;54.25;0.5;
83689;23/08/2014;1200;;11.3;;;;
83689;24/08/2014;0000;;;;50.75;1.033333;
83689;24/08/2014;1200;;11.8;;;;
83689;25/08/2014;0000;;;;58;0.833333;
83689;25/08/2014;1200;;10.8;;;;
83689;26/08/2014;0000;;;;61.25;0.833333;
83689;26/08/2014;1200;;10.1;;;;
83689;27/08/2014;0000;;;;70.75;2.033333;
83689;27/08/2014;1200;;12.7;;;;
83689;28/08/2014;0000;;;;92.75;1.2;
83689;28/08/2014;1200;;13.4;;;;
83689;29/08/2014;0000;;;;97.25;2.233333;
83689;29/08/2014;1200;;12.3;;;;
83689;30/08/2014;0000;;;;93;1.733333;
83689;30/08/2014;1200;;12.2;;;;
83689;31/08/2014;0000;;;;76.5;2.266667;
83689;31/08/2014;1200;;12.8;;;;
83689;01/09/2014;0000;;;;86.5;2.566667;
83689;01/09/2014;1200;;13.1;;;;
83689;02/09/2014;0000;;;;68.5;1.866667;
83689;02/09/2014;1200;;10.5;;;;
83689;03/09/2014;0000;;;;72.75;1.366667;
83689;03/09/2014;1200;;14.9;;;;
83689;04/09/2014;0000;;;;80.75;3.933333;
83689;04/09/2014;1200;;12.1;;;;
83689;05/09/2014;0000;;;;81.25;2.9;
83689;05/09/2014;1200;;10.2;;;;
83689;06/09/2014;0000;;;;73.25;1.333333;
83689;06/09/2014;1200;;9.1;;;;
83689;07/09/2014;0000;;;;73.5;1.333333;
83689;07/09/2014;1200;;8.5;;;;
83689;08/09/2014;0000;;;;67.5;1;
83689;08/09/2014;1200;;9.3;;;;
83689;09/09/2014;0000;;;;64;2.033333;
83689;09/09/2014;1200;;11.4;;;;
83689;10/09/2014;0000;;;;65;1.366667;
83689;10/09/2014;1200;;12.3;;;;
83689;11/09/2014;0000;;;;57.5;0.833333;
83689;11/09/2014;1200;;12.1;;;;
83689;12/09/2014;0000;;;;54.25;2.033333;
83689;12/09/2014;1200;;9.1;;;;
83689;13/09/2014;0000;;;;70.5;2.233333;
83689;13/09/2014;1200;;13.7;;;;
83689;14/09/2014;0000;;;;61;3.433333;
83689;14/09/2014;1200;;10;;;;
83689;15/09/2014;0000;;;;62.25;2.933333;
83689;15/09/2014;1200;;13.2;;;;
83689;16/09/2014;0000;;;;57.5;1.566667;
83689;16/09/2014;1200;;12.3;;;;
83689;17/09/2014;0000;;;;86.5;2.433333;
83689;17/09/2014;1200;;14.9;;;;
83689;18/09/2014;0000;;;;82.75;2.933333;
83689;18/09/2014;1200;;15.2;;;;
83689;19/09/2014;0000;;;;69.25;1.733333;
83689;19/09/2014;1200;;15.2;;;;
83689;20/09/2014;0000;;;;63.5;2.2;
83689;20/09/2014;1200;;15.5;;;;
83689;21/09/2014;0000;;;;90.75;1.7;
83689;21/09/2014;1200;;15.5;;;;
83689;22/09/2014;0000;;;;66;2.733333;
83689;22/09/2014;1200;;10.3;;;;
83689;23/09/2014;0000;;;;63.75;1.7;
83689;23/09/2014;1200;;9.6;;;;
83689;24/09/2014;0000;;;;58.5;1.9;
83689;24/09/2014;1200;;12.2;;;;
83689;25/09/2014;0000;;;;56.25;1.2;
83689;25/09/2014;1200;;13.9;;;;
83689;26/09/2014;0000;;;;71.25;0.666667;
83689;26/09/2014;1200;;17;;;;
83689;27/09/2014;0000;;;;66.5;2.266667;
83689;27/09/2014;1200;;17;;;;
83689;28/09/2014;0000;;;;76.5;2.2;
83689;28/09/2014;1200;;16.6;;;;
83689;29/09/2014;0000;;;;75.75;1.7;
83689;29/09/2014;1200;;17.3;;;;
83689;30/09/2014;0000;;;;78;1.9;
83689;30/09/2014;1200;;16.7;;;;
83689;01/10/2014;0000;;;;71.25;2.1;
83689;01/10/2014;1200;;16.5;;;;
83689;02/10/2014;0000;;;;74.75;3.766667;
83689;02/10/2014;1200;;13.8;;;;
83689;03/10/2014;0000;;;;74.75;5.466667;
83689;03/10/2014;1200;;9.6;;;;
83689;04/10/2014;0000;;;;76.25;1.9;
83689;04/10/2014;1200;;9.6;;;;
83689;05/10/2014;0000;;;;61.5;2.066667;
83689;05/10/2014;1200;;5.7;;;;
83689;06/10/2014;0000;;;;74;1.366667;
83689;06/10/2014;1200;;8.3;;;;
83689;07/10/2014;0000;;;;60.75;1.2;
83689;07/10/2014;1200;;11;;;;
83689;08/10/2014;0000;;;;55.25;0.833333;
83689;08/10/2014;1200;;10.5;;;;
83689;09/10/2014;0000;;;;55.25;1.333333;
83689;09/10/2014;1200;;12.1;;;;
83689;10/10/2014;0000;;;;52.75;2.433333;
83689;10/10/2014;1200;;13.3;;;;
83689;11/10/2014;0000;;;;38;2.433333;
83689;11/10/2014;1200;;13.2;;;;
83689;12/10/2014;0000;;;;40.25;2.4;
83689;12/10/2014;1200;;16.2;;;;
83689;13/10/2014;0000;;;;45.25;2.433333;
83689;13/10/2014;1200;;17;;;;
83689;14/10/2014;0000;;;;56;1.533333;
83689;14/10/2014;1200;;16.3;;;;
83689;15/10/2014;0000;;;;61.75;2.933333;
83689;15/10/2014;1200;;18.3;;;;
83689;16/10/2014;0000;;;;76.25;2.6;
83689;16/10/2014;1200;;16.4;;;;
83689;17/10/2014;0000;;;;60.5;0.5;
83689;17/10/2014;1200;;16.3;;;;
83689;18/10/2014;0000;;;;81.5;2.066667;
83689;18/10/2014;1200;;16.7;;;;
83689;19/10/2014;0000;;;;55.75;2.533333;
83689;19/10/2014;1200;;17;;;;
83689;20/10/2014;0000;;;;85;1.7;
83689;20/10/2014;1200;;17;;;;
83689;21/10/2014;0000;;;;97.25;1;
83689;21/10/2014;1200;;13.9;;;;
83689;22/10/2014;0000;;;;94.5;1.366667;
83689;22/10/2014;1200;;12;;;;
83689;23/10/2014;0000;;;;85.25;0.666667;
83689;23/10/2014;1200;;12;;;;
83689;24/10/2014;0000;;;;63.5;1.333333;
83689;24/10/2014;1200;;13;;;;
83689;25/10/2014;0000;;;;88.25;0.666667;
83689;25/10/2014;1200;;14.9;;;;
83689;26/10/2014;0000;;;;97.5;1.4;
83689;26/10/2014;1200;;14.8;;;;
83689;27/10/2014;0000;;;;81.75;1.7;
83689;27/10/2014;1200;;15.1;;;;
83689;28/10/2014;0000;;;;72.75;1.7;
83689;28/10/2014;1200;;13.2;;;;
83689;29/10/2014;0000;;;;71.5;1.9;
83689;29/10/2014;1200;;11.8;;;;
83689;30/10/2014;0000;;;;84.75;2.4;
83689;30/10/2014;1200;;16.6;;;;
83689;31/10/2014;0000;;;;82.75;1.333333;
83689;31/10/2014;1200;;17;;;;
83689;01/11/2014;0000;;;;74.25;1.033333;
83689;01/11/2014;1200;;17.3;;;;
83689;02/11/2014;0000;;;;66.25;0.666667;
83689;02/11/2014;1200;;15.1;;;;
83689;03/11/2014;0000;;;;62;1.9;
83689;03/11/2014;1200;;16.2;;;;
83689;04/11/2014;0000;;;;61;0.833333;
83689;04/11/2014;1200;;16.4;;;;
83689;05/11/2014;0000;;;;76.75;1.2;
83689;05/11/2014;1200;;17;;;;
83689;06/11/2014;0000;;;;92;0.5;
83689;06/11/2014;1200;;17;;;;
83689;07/11/2014;0000;;;;81.75;1.566667;
83689;07/11/2014;1200;;15.4;;;;
83689;08/11/2014;0000;;;;76.25;1.2;
83689;08/11/2014;1200;;15.6;;;;
83689;09/11/2014;0000;;;;86.5;3.1;
83689;09/11/2014;1200;;16.6;;;;
83689;10/11/2014;0000;;;;87.25;1.366667;
83689;10/11/2014;1200;;15.4;;;;
83689;11/11/2014;0000;;;;85.75;1.9;
83689;11/11/2014;1200;;15.9;;;;
83689;12/11/2014;0000;;;;97.25;2.033333;
83689;12/11/2014;1200;;16.5;;;;
83689;13/11/2014;0000;;;;89.25;1.366667;
83689;13/11/2014;1200;;16.4;;;;
83689;14/11/2014;0000;;;;90;1.533333;
83689;14/11/2014;1200;;15.3;;;;
83689;15/11/2014;0000;;;;95.75;1.68592;
83689;15/11/2014;1200;;13;;;;
83689;16/11/2014;0000;;;;81.25;0.5;
83689;16/11/2014;1200;;12.6;;;;
83689;17/11/2014;0000;;;;67;0.833333;
83689;17/11/2014;1200;;12.6;;;;
83689;18/11/2014;0000;;;;68.75;1;
83689;18/11/2014;1200;;11.6;;;;
83689;19/11/2014;0000;;;;63.25;0.666667;
83689;19/11/2014;1200;;10.4;;;;
83689;20/11/2014;0000;;;;61.75;0.5;
83689;20/11/2014;1200;;12.5;;;;
83689;21/11/2014;0000;;;;61;1.2;
83689;21/11/2014;1200;;14.4;;;;
83689;22/11/2014;0000;;;;80.25;2.266667;
83689;22/11/2014;1200;;17.5;;;;
83689;23/11/2014;0000;;;;94;1.2;
